ID,#,Name_Detail,Name,Type,Type1,Type2,Type_EN,Type1_EN,Type2_EN,HP,Atk,Def,Sp. Atk,Sp. Def,Speed,Species Strength
62,62,Poliwrath,Poliwrath,"水, 格鬥",水,格鬥,"Water, Fighting",Water,Fighting,90,95,95,70,90,70,510
63,63,Abra,Abra,超能力,超能力,,Psychic,Psychic,,25,20,15,105,55,90,310
64,64,Kadabra,Kadabra,超能力,超能力,,Psychic,Psychic,,40,35,30,120,70,105,400
65,65,Alakazam,Alakazam,超能力,超能力,,Psychic,Psychic,,55,50,45,135,95,120,500
65,65,Mega Alakazam,Alakazam,超能力,超能力,,Psychic,Psychic,,55,50,65,175,105,150,600
66,66,Machop,Machop,格鬥,格鬥,,Fighting,Fighting,,70,80,50,35,35,35,305
67,67,Machoke,Machoke,格鬥,格鬥,,Fighting,Fighting,,80,100,70,50,60,45,405
68,68,Machamp,Machamp,格鬥,格鬥,,Fighting,Fighting,,90,130,80,65,85,55,505
69,69,Bellsprout,Bellsprout,"草, 毒",草,毒,"Grass, Poison",Grass,Poison,50,75,35,70,30,40,300
70,70,Weepinbell,Weepinbell,"草, 毒",草,毒,"Grass, Poison",Grass,Poison,65,90,50,85,45,55,390
71,71,Victreebel,Victreebel,"草, 毒",草,毒,"Grass, Poison",Grass,Poison,80,105,65,100,70,70,490
72,72,Tentacool,Tentacool,"水, 毒",水,毒,"Water, Poison",Water,Poison,40,40,35,50,100,70,335
73,73,Tentacruel,Tentacruel,"水, 毒",水,毒,"Water, Poison",Water,Poison,80,70,65,80,120,100,515
74,74,Geodude,Geodude,"岩石, 地面",岩石,地面,"Rock, Ground",Rock,Ground,40,80,100,30,30,20,300
74,74,Alolan Geodude,Geodude,"岩石, 電",岩石,電,"Rock, Electric",Rock,Electric,40,80,100,30,30,20,300
75,75,Graveler,Graveler,"岩石, 地面",岩石,地面,"Rock, Ground",Rock,Ground,55,95,115,45,45,35,390
75,75,Alolan Graveler,Graveler,"岩石, 電",岩石,電,"Rock, Electric",Rock,Electric,55,95,115,45,45,35,390
76,76,Golem,Golem,"岩石, 地面",岩石,地面,"Rock, Ground",Rock,Ground,80,120,130,55,65,45,495
76,76,Alolan Golem,Golem,"岩石, 電",岩石,電,"Rock, Electric",Rock,Electric,80,120,130,55,65,45,495
77,77,Ponyta,Ponyta,火,火,,Fire,Fire,,50,85,55,65,65,90,410
77,77,Galarian Ponyta,Ponyta,超能力,超能力,,Psychic,Psychic,,50,85,55,65,65,90,410
78,78,Rapidash,Rapidash,火,火,,Fire,Fire,,65,100,70,80,80,105,500
78,78,Galarian Rapidash,Rapidash,"超能力, 妖精",超能力,妖精,"Psychic, Fairy",Psychic,Fairy,65,100,70,80,80,105,500
79,79,Slowpoke,Slowpoke,"水, 超能力",水,超能力,"Water, Psychic",Water,Psychic,90,65,65,40,40,15,315
79,79,Galarian Slowpoke,Slowpoke,超能力,超能力,,Psychic,Psychic,,90,65,65,40,40,15,315
80,80,Slowbro,Slowbro,"水, 超能力",水,超能力,"Water, Psychic",Water,Psychic,95,75,110,100,80,30,490
80,80,Mega Slowbro,Slowbro,"水, 超能力",水,超能力,"Water, Psychic",Water,Psychic,95,75,180,130,80,30,590
80,80,Galarian Slowbro,Slowbro,"毒, 超能力",毒,超能力,"Poison, Psychic",Poison,Psychic,95,100,95,100,70,30,490
81,81,Magnemite,Magnemite,"電, 鋼",電,鋼,"Electric, Steel",Electric,Steel,25,35,70,95,55,45,325
82,82,Magneton,Magneton,"電, 鋼",電,鋼,"Electric, Steel",Electric,Steel,50,60,95,120,70,70,465
83,83,Farfetch'd,Farfetch'd,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,52,90,55,58,62,60,377
83,83,Galarian Farfetch'd,Farfetch'd,格鬥,格鬥,,Fighting,Fighting,,52,95,55,58,62,55,377
84,84,Doduo,Doduo,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,35,85,45,35,35,75,310
85,85,Dodrio,Dodrio,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,60,110,70,60,60,110,470
86,86,Seel,Seel,水,水,,Water,Water,,65,45,55,45,70,45,325
87,87,Dewgong,Dewgong,"水, 冰",水,冰,"Water, Ice",Water,Ice,90,70,80,70,95,70,475
88,88,Grimer,Grimer,毒,毒,,Poison,Poison,,80,80,50,40,50,25,325
88,88,Alolan Grimer,Grimer,"毒, 惡",毒,惡,"Poison, Dark",Poison,Dark,80,80,50,40,50,25,325
89,89,Muk,Muk,毒,毒,,Poison,Poison,,105,105,75,65,100,50,500
89,89,Alolan Muk,Muk,"毒, 惡",毒,惡,"Poison, Dark",Poison,Dark,105,105,75,65,100,50,500
90,90,Shellder,Shellder,水,水,,Water,Water,,30,65,100,45,25,40,305
91,91,Cloyster,Cloyster,"水, 冰",水,冰,"Water, Ice",Water,Ice,50,95,180,85,45,70,525
92,92,Gastly,Gastly,"幽靈, 毒",幽靈,毒,"Ghost, Poison",Ghost,Poison,30,35,30,100,35,80,310
93,93,Haunter,Haunter,"幽靈, 毒",幽靈,毒,"Ghost, Poison",Ghost,Poison,45,50,45,115,55,95,405
94,94,Gengar,Gengar,"幽靈, 毒",幽靈,毒,"Ghost, Poison",Ghost,Poison,60,65,60,130,75,110,500
94,94,Mega Gengar,Gengar,"幽靈, 毒",幽靈,毒,"Ghost, Poison",Ghost,Poison,60,65,80,170,95,130,600
95,95,Onix,Onix,"岩石, 地面",岩石,地面,"Rock, Ground",Rock,Ground,35,45,160,30,45,70,385
96,96,Drowzee,Drowzee,超能力,超能力,,Psychic,Psychic,,60,48,45,43,90,42,328
97,97,Hypno,Hypno,超能力,超能力,,Psychic,Psychic,,85,73,70,73,115,67,483
98,98,Krabby,Krabby,水,水,,Water,Water,,30,105,90,25,25,50,325
99,99,Kingler,Kingler,水,水,,Water,Water,,55,130,115,50,50,75,475
100,100,Voltorb,Voltorb,電,電,,Electric,Electric,,40,30,50,55,55,100,330
100,100,Voltorb (Hisuian Voltorb),Voltorb,"電, 草",電,草,"Electric, Grass",Electric,Grass,40,30,50,55,55,100,330
101,101,Electrode,Electrode,電,電,,Electric,Electric,,60,50,70,80,80,150,490
101,101,Electrode (Hisuian Electrode),Electrode,"電, 草",電,草,"Electric, Grass",Electric,Grass,60,50,70,80,80,150,490
102,102,Exeggcute,Exeggcute,"草, 超能力",草,超能力,"Grass, Psychic",Grass,Psychic,60,40,80,60,45,40,325
103,103,Exeggutor,Exeggutor,"草, 超能力",草,超能力,"Grass, Psychic",Grass,Psychic,95,95,85,125,75,55,530
103,103,Alolan Exeggutor,Exeggutor,"草, 龍",草,龍,"Grass, Dragon",Grass,Dragon,95,105,85,125,75,45,530
104,104,Cubone,Cubone,地面,地面,,Ground,Ground,,50,50,95,40,50,35,320
105,105,Marowak,Marowak,地面,地面,,Ground,Ground,,60,80,110,50,80,45,425
105,105,Alolan Marowak,Marowak,"火, 幽靈",火,幽靈,"Fire, Ghost",Fire,Ghost,60,80,110,50,80,45,425
106,106,Hitmonlee,Hitmonlee,格鬥,格鬥,,Fighting,Fighting,,50,120,53,35,110,87,455
107,107,Hitmonchan,Hitmonchan,格鬥,格鬥,,Fighting,Fighting,,50,105,79,35,110,76,455
108,108,Lickitung,Lickitung,一般,一般,,Normal,Normal,,90,55,75,60,75,30,385
109,109,Koffing,Koffing,毒,毒,,Poison,Poison,,40,65,95,60,45,35,340
110,110,Weezing,Weezing,毒,毒,,Poison,Poison,,65,90,120,85,70,60,490
110,110,Galarian Weezing,Weezing,"毒, 妖精",毒,妖精,"Poison, Fairy",Poison,Fairy,65,90,120,85,70,60,490
111,111,Rhyhorn,Rhyhorn,"地面, 岩石",地面,岩石,"Ground, Rock",Ground,Rock,80,85,95,30,30,25,345
112,112,Rhydon,Rhydon,"地面, 岩石",地面,岩石,"Ground, Rock",Ground,Rock,105,130,120,45,45,40,485
113,113,Chansey,Chansey,一般,一般,,Normal,Normal,,250,5,5,35,105,50,450
114,114,Tangela,Tangela,草,草,,Grass,Grass,,65,55,115,100,40,60,435
115,115,Kangaskhan,Kangaskhan,一般,一般,,Normal,Normal,,105,95,80,40,80,90,490
115,115,Mega Kangaskhan,Kangaskhan,一般,一般,,Normal,Normal,,105,125,100,60,100,100,590
116,116,Horsea,Horsea,水,水,,Water,Water,,30,40,70,70,25,60,295
117,117,Seadra,Seadra,水,水,,Water,Water,,55,65,95,95,45,85,440
118,118,Goldeen,Goldeen,水,水,,Water,Water,,45,67,60,35,50,63,320
119,119,Seaking,Seaking,水,水,,Water,Water,,80,92,65,65,80,68,450
120,120,Staryu,Staryu,水,水,,Water,Water,,30,45,55,70,55,85,340
121,121,Starmie,Starmie,"水, 超能力",水,超能力,"Water, Psychic",Water,Psychic,60,75,85,100,85,115,520
122,122,Mr. Mime,Mr. Mime,"超能力, 妖精",超能力,妖精,"Psychic, Fairy",Psychic,Fairy,40,45,65,100,120,90,460
122,122,Galarian Mr. Mime,Mr. Mime,"冰, 超能力",冰,超能力,"Ice, Psychic",Ice,Psychic,50,65,65,90,90,100,460
123,123,Scyther,Scyther,"蟲, 飛行",蟲,飛行,"Bug, Flying",Bug,Flying,70,110,80,55,80,105,500
124,124,Jynx,Jynx,"冰, 超能力",冰,超能力,"Ice, Psychic",Ice,Psychic,65,50,35,115,95,95,455
125,125,Electabuzz,Electabuzz,電,電,,Electric,Electric,,65,83,57,95,85,105,490
126,126,Magmar,Magmar,火,火,,Fire,Fire,,65,95,57,100,85,93,495
127,127,Pinsir,Pinsir,蟲,蟲,,Bug,Bug,,65,125,100,55,70,85,500
127,127,Mega Pinsir,Pinsir,"蟲, 飛行",蟲,飛行,"Bug, Flying",Bug,Flying,65,155,120,65,90,105,600
128,128,Tauros,Tauros,一般,一般,,Normal,Normal,,75,100,95,40,70,110,490
128,128,Tauros (Combat Breed),Tauros,格鬥,格鬥,,Fighting,Fighting,,75,110,105,30,70,100,490
128,128,Tauros (Blaze Breed),Tauros,"格鬥, 火",格鬥,火,"Fighting, Fire",Fighting,Fire,75,110,105,30,70,100,490
128,128,Tauros (Aqua Breed),Tauros,"格鬥, 水",格鬥,水,"Fighting, Water",Fighting,Water,75,110,105,30,70,100,490
129,129,Magikarp,Magikarp,水,水,,Water,Water,,20,10,55,15,20,80,200
130,130,Gyarados,Gyarados,"水, 飛行",水,飛行,"Water, Flying",Water,Flying,95,125,79,60,100,81,540
130,130,Mega Gyarados,Gyarados,"水, 惡",水,惡,"Water, Dark",Water,Dark,95,155,109,70,130,81,640
131,131,Lapras,Lapras,"水, 冰",水,冰,"Water, Ice",Water,Ice,130,85,80,85,95,60,535
132,132,Ditto,Ditto,一般,一般,,Normal,Normal,,48,48,48,48,48,48,288
133,133,Eevee,Eevee,一般,一般,,Normal,Normal,,55,55,50,45,65,55,325
133,133,Eevee (Partner Eevee),Eevee,一般,一般,,Normal,Normal,,65,75,70,65,85,75,435
134,134,Vaporeon,Vaporeon,水,水,,Water,Water,,130,65,60,110,95,65,525
135,135,Jolteon,Jolteon,電,電,,Electric,Electric,,65,65,60,110,95,130,525
136,136,Flareon,Flareon,火,火,,Fire,Fire,,65,130,60,95,110,65,525
137,137,Porygon,Porygon,一般,一般,,Normal,Normal,,65,60,70,85,75,40,395
138,138,Omanyte,Omanyte,"岩石, 水",岩石,水,"Rock, Water",Rock,Water,35,40,100,90,55,35,355
139,139,Omastar,Omastar,"岩石, 水",岩石,水,"Rock, Water",Rock,Water,70,60,125,115,70,55,495
140,140,Kabuto,Kabuto,"岩石, 水",岩石,水,"Rock, Water",Rock,Water,30,80,90,55,45,55,355
141,141,Kabutops,Kabutops,"岩石, 水",岩石,水,"Rock, Water",Rock,Water,60,115,105,65,70,80,495
142,142,Aerodactyl,Aerodactyl,"岩石, 飛行",岩石,飛行,"Rock, Flying",Rock,Flying,80,105,65,60,75,130,515
142,142,Mega Aerodactyl,Aerodactyl,"岩石, 飛行",岩石,飛行,"Rock, Flying",Rock,Flying,80,135,85,70,95,150,615
143,143,Snorlax,Snorlax,一般,一般,,Normal,Normal,,160,110,65,65,110,30,540
144,144,Articuno,Articuno,"冰, 飛行",冰,飛行,"Ice, Flying",Ice,Flying,90,85,100,95,125,85,580
144,144,Galarian Articuno,Articuno,"超能力, 飛行",超能力,飛行,"Psychic, Flying",Psychic,Flying,90,85,85,125,100,95,580
145,145,Zapdos,Zapdos,"電, 飛行",電,飛行,"Electric, Flying",Electric,Flying,90,90,85,125,90,100,580
145,145,Galarian Zapdos,Zapdos,"格鬥, 飛行",格鬥,飛行,"Fighting, Flying",Fighting,Flying,90,125,90,85,90,100,580
146,146,Moltres,Moltres,"火, 飛行",火,飛行,"Fire, Flying",Fire,Flying,90,100,90,125,85,90,580
146,146,Galarian Moltres,Moltres,"惡, 飛行",惡,飛行,"Dark, Flying",Dark,Flying,90,85,90,100,125,90,580
147,147,Dratini,Dratini,龍,龍,,Dragon,Dragon,,41,64,45,50,50,50,300
148,148,Dragonair,Dragonair,龍,龍,,Dragon,Dragon,,61,84,65,70,70,70,420
149,149,Dragonite,Dragonite,"龍, 飛行",龍,飛行,"Dragon, Flying",Dragon,Flying,91,134,95,100,100,80,600
150,150,Mewtwo,Mewtwo,超能力,超能力,,Psychic,Psychic,,106,110,90,154,90,130,680
150,150,Mega Mewtwo X,Mewtwo,"超能力, 格鬥",超能力,格鬥,"Psychic, Fighting",Psychic,Fighting,106,190,100,154,100,130,780
150,150,Mega Mewtwo Y,Mewtwo,超能力,超能力,,Psychic,Psychic,,106,150,70,194,120,140,780
151,151,Mew,Mew,超能力,超能力,,Psychic,Psychic,,100,100,100,100,100,100,600
152,152,Chikorita,Chikorita,草,草,,Grass,Grass,,45,49,65,49,65,45,318
153,153,Bayleef,Bayleef,草,草,,Grass,Grass,,60,62,80,63,80,60,405
154,154,Meganium,Meganium,草,草,,Grass,Grass,,80,82,100,83,100,80,525
155,155,Cyndaquil,Cyndaquil,火,火,,Fire,Fire,,39,52,43,60,50,65,309
156,156,Quilava,Quilava,火,火,,Fire,Fire,,58,64,58,80,65,80,405
157,157,Typhlosion,Typhlosion,火,火,,Fire,Fire,,78,84,78,109,85,100,534
157,157,Typhlosion (Hisuian Typhlosion),Typhlosion,"火, 幽靈",火,幽靈,"Fire, Ghost",Fire,Ghost,73,84,78,119,85,95,534
158,158,Totodile,Totodile,水,水,,Water,Water,,50,65,64,44,48,43,314
159,159,Croconaw,Croconaw,水,水,,Water,Water,,65,80,80,59,63,58,405
160,160,Feraligatr,Feraligatr,水,水,,Water,Water,,85,105,100,79,83,78,530
161,161,Sentret,Sentret,一般,一般,,Normal,Normal,,35,46,34,35,45,20,215
162,162,Furret,Furret,一般,一般,,Normal,Normal,,85,76,64,45,55,90,415
163,163,Hoothoot,Hoothoot,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,60,30,30,36,56,50,262
164,164,Noctowl,Noctowl,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,100,50,50,86,96,70,452
165,165,Ledyba,Ledyba,"蟲, 飛行",蟲,飛行,"Bug, Flying",Bug,Flying,40,20,30,40,80,55,265
166,166,Ledian,Ledian,"蟲, 飛行",蟲,飛行,"Bug, Flying",Bug,Flying,55,35,50,55,110,85,390
167,167,Spinarak,Spinarak,"蟲, 毒",蟲,毒,"Bug, Poison",Bug,Poison,40,60,40,40,40,30,250
168,168,Ariados,Ariados,"蟲, 毒",蟲,毒,"Bug, Poison",Bug,Poison,70,90,70,60,70,40,400
169,169,Crobat,Crobat,"毒, 飛行",毒,飛行,"Poison, Flying",Poison,Flying,85,90,80,70,80,130,535
170,170,Chinchou,Chinchou,"水, 電",水,電,"Water, Electric",Water,Electric,75,38,38,56,56,67,330
171,171,Lanturn,Lanturn,"水, 電",水,電,"Water, Electric",Water,Electric,125,58,58,76,76,67,460
172,172,Pichu,Pichu,電,電,,Electric,Electric,,20,40,15,35,35,60,205
173,173,Cleffa,Cleffa,妖精,妖精,,Fairy,Fairy,,50,25,28,45,55,15,218
174,174,Igglybuff,Igglybuff,"一般, 妖精",一般,妖精,"Normal, Fairy",Normal,Fairy,90,30,15,40,20,15,210
175,175,Togepi,Togepi,妖精,妖精,,Fairy,Fairy,,35,20,65,40,65,20,245
176,176,Togetic,Togetic,"妖精, 飛行",妖精,飛行,"Fairy, Flying",Fairy,Flying,55,40,85,80,105,40,405
177,177,Natu,Natu,"超能力, 飛行",超能力,飛行,"Psychic, Flying",Psychic,Flying,40,50,45,70,45,70,320
178,178,Xatu,Xatu,"超能力, 飛行",超能力,飛行,"Psychic, Flying",Psychic,Flying,65,75,70,95,70,95,470
179,179,Mareep,Mareep,電,電,,Electric,Electric,,55,40,40,65,45,35,280
180,180,Flaaffy,Flaaffy,電,電,,Electric,Electric,,70,55,55,80,60,45,365
181,181,Ampharos,Ampharos,電,電,,Electric,Electric,,90,75,85,115,90,55,510
181,181,Mega Ampharos,Ampharos,"電, 龍",電,龍,"Electric, Dragon",Electric,Dragon,90,95,105,165,110,45,610
182,182,Bellossom,Bellossom,草,草,,Grass,Grass,,75,80,95,90,100,50,490
183,183,Marill,Marill,"水, 妖精",水,妖精,"Water, Fairy",Water,Fairy,70,20,50,20,50,40,250
184,184,Azumarill,Azumarill,"水, 妖精",水,妖精,"Water, Fairy",Water,Fairy,100,50,80,60,80,50,420
185,185,Sudowoodo,Sudowoodo,岩石,岩石,,Rock,Rock,,70,100,115,30,65,30,410
186,186,Politoed,Politoed,水,水,,Water,Water,,90,75,75,90,100,70,500
187,187,Hoppip,Hoppip,"草, 飛行",草,飛行,"Grass, Flying",Grass,Flying,35,35,40,35,55,50,250
188,188,Skiploom,Skiploom,"草, 飛行",草,飛行,"Grass, Flying",Grass,Flying,55,45,50,45,65,80,340
189,189,Jumpluff,Jumpluff,"草, 飛行",草,飛行,"Grass, Flying",Grass,Flying,75,55,70,55,95,110,460
190,190,Aipom,Aipom,一般,一般,,Normal,Normal,,55,70,55,40,55,85,360
191,191,Sunkern,Sunkern,草,草,,Grass,Grass,,30,30,30,30,30,30,180
192,192,Sunflora,Sunflora,草,草,,Grass,Grass,,75,75,55,105,85,30,425
193,193,Yanma,Yanma,"蟲, 飛行",蟲,飛行,"Bug, Flying",Bug,Flying,65,65,45,75,45,95,390
194,194,Wooper,Wooper,"水, 地面",水,地面,"Water, Ground",Water,Ground,55,45,45,25,25,15,210
194,194,Wooper (Paldean Wooper),Wooper,"毒, 地面",毒,地面,"Poison, Ground",Poison,Ground,55,45,45,25,25,15,210
195,195,Quagsire,Quagsire,"水, 地面",水,地面,"Water, Ground",Water,Ground,95,85,85,65,65,35,430
196,196,Espeon,Espeon,超能力,超能力,,Psychic,Psychic,,65,65,60,130,95,110,525
